name,Tx_300kpc,Tx_300kpc-,Tx_300kpc+,met_300kpc,met_300kpc-,met_300kpc+,Lx52_300kpc,Lx52_300kpc-,Lx52_300kpc+,Lxbol_300kpc,Lxbol_300kpc-,Lxbol_300kpc+,Tx_500kpc,Tx_500kpc-,Tx_500kpc+,met_500kpc,met_500kpc-,met_500kpc+,Lx52_500kpc,Lx52_500kpc-,Lx52_500kpc+,Lxbol_500kpc,Lxbol_500kpc-,Lxbol_500kpc+,Tx_1000kpc,Tx_1000kpc-,Tx_1000kpc+,met_1000kpc,met_1000kpc-,met_1000kpc+,Lx52_1000kpc,Lx52_1000kpc-,Lx52_1000kpc+,Lxbol_1000kpc,Lxbol_1000kpc-,Lxbol_1000kpc+
LoVoCCS-33,4.73426,0.0563147180000003,0.0568853030000005,0.271201,0.0184597033,0.0188723916999999,0.8289361321,0.005104646995061601,0.0035590720315275006,2.6338818140000004,0.0203032545683479,0.0223493017681347,4.59269,0.0509469789999998,0.0523989489999996,0.270591,0.0165074117,0.0167098418999999,1.213899425,0.006678110955731301,0.005518458737213201,3.802665577,0.0277625466014218,0.0289780877801886,4.58526,0.0583781549999997,0.0630341100000002,0.282086,0.0199818238,0.0202246125999999,1.614983566,0.007543115219455601,0.0100550198788077,5.058687989,0.05036534640963931,0.04292126211571751
LoVoCCS-34,5.73954,0.0759422980000001,0.0832026570000001,0.255911,0.0184666964,0.0190905345999999,0.7182622133,0.0035788633519225005,0.0022658349563471,2.49527093,0.0164075164953952,0.0159764511165458,5.34674,0.0545925959999999,0.0548135720000004,0.221447,0.014311818,0.0145773046999999,1.217100982,0.005025673226200001,0.0060399192984607,4.079662482,0.021254525969112405,0.0237055917684356,4.94132,0.060193946,0.0605278139999994,0.173059,0.0157345307999999,0.015910009,1.7477946900000003,0.0064725423936178,0.0065883000960452005,5.628099812,0.0409505136937463,0.034928775800786
LoVoCCS-35,,,,,,,,,,,,,,,,,,,,,,,,,1.42577,0.0103611759999999,0.011757339,3.9612800000000004e-18,3.9612800000000004e-18,5.987956085999603e-05,2.7254848590000003,0.0040680739073202,1.7978429659033777,6.048905718,0.0175486186888058,3.454070241171628
LoVoCCS-36,3.37002,0.0270514339999996,0.0271060110000003,0.545629,0.0168652632,0.0171700084999999,0.9510805682,0.0123143846493837,0.0117382542541708,2.6044103690000004,0.0308726084610498,0.0323809941863187,3.46827,0.0302131289999998,0.0302138599999999,0.512198,0.0160850377,0.0163579566999999,1.178663411,0.018924238535531105,0.014894074388374402,3.268983332,0.0462761172174009,0.0416079616282081,3.57905,0.0419471979999999,0.0416528199999999,0.471349,0.0190345174,0.0194118259999999,1.468392388,0.018552634071352,0.0195680121612158,4.1285707590000005,0.057493678980043,0.0681533255513203
LoVoCCS-38,2.5049,0.0271613429999999,0.0275049839999996,1.9493200000000003e-18,1.9493200000000003e-18,0.0005489710377999,1.533958583,0.0091272467446922,0.0117316521449591,3.756779189,0.0206216488637236,0.0318078172734695,2.41975,0.0312865509999999,0.0358036139999997,2.39159e-16,2.39159e-16,0.0004626324640997,1.706764686,0.0094818677853892,0.0243478272555393,4.13873365,0.0106306490868288,0.057198586360643205,2.12288,0.0305761609999999,0.0309755090000001,3.29424e-17,3.29424e-17,0.0003831208758999,2.035081854,0.0088925957311,0.0369321429579036,4.774400645,0.022247226497797,0.0742453001896056
LoVoCCS-39,4.01168,0.0285806330000002,0.0284338609999998,0.927182,0.0244114307999999,0.0248363025,1.1860655270000002,0.0048837628928652,0.0050868638859781,3.573557528,0.024552347816496803,0.0245197365619972,4.00614,0.0300223390000002,0.0297429529999995,0.887039,0.0235375521999999,0.0237656616999999,1.3197670980000002,0.0073700591008930005,0.0048224786099228,3.968787618,0.0218034552552072,0.025282457597760204,3.96729,0.04705709,0.0474818829999996,0.843012,0.0283280060999999,0.0292266558,1.541830363,0.0065497190810532,0.010591228207077301,4.607247096,0.05219890527507041,0.0400316433427705
LoVoCCS-40,4.14684,0.0524550450000003,0.0528587399999995,0.278696,0.0185945637,0.0190190107,0.36464900850000004,0.0021229033802675,0.0014209338345165003,1.089946793,0.0086390673850677,0.007706002589047801,4.12819,0.0514782179999997,0.0517246509999997,0.245207,0.0169813695,0.0173024150999999,0.5253716857,0.0029715375422998003,0.0026745169172936,1.564688846,0.0120917376849754,0.012639154371276901,4.34409,0.0823802289999999,0.0865331090000003,0.192629,0.0245216825,0.0250079374999999,0.7195342484000001,0.004526319537211601,0.005699036493687801,2.186943523,0.027212489618462805,0.022118444961609505
LoVoCCS-41,4.71197,0.0598878479999998,0.0602758850000002,0.241329,0.0184877584999999,0.0188984597,0.7532411832,0.0071342169271461,0.007890347858507101,2.3823759540000005,0.027750317821913204,0.030878586148240503,4.68053,0.0562085359999997,0.0564271549999997,0.217437,0.0167315080999999,0.0170234087,1.202432713,0.0107843788641835,0.0163030908161785,3.7858518880000003,0.029161677898248802,0.044235052287409905,4.53841,0.0880043759999997,0.0989605210000004,0.180288,0.0255673539,0.0259431747999999,1.621887191,0.022475231393452,0.0261193874408296,5.024025443000001,0.0973570773452135,0.11344780964069401
LoVoCCS-42,4.93859,0.0465337549999995,0.0467501860000005,0.365186,0.0160305139999999,0.0163017430999999,0.8607523044000001,0.003551028874215,0.0022716068390452003,2.805214754,0.0149549460539477,0.0149971740500585,4.81956,0.0419669049999997,0.0431212790000001,0.345898,0.0142352846999999,0.0144439301,1.22116976,0.0049682000504294,0.0043833341063113,3.9296203180000004,0.0216709817558163,0.0230088261842566,4.57575,0.0525206719999999,0.0575812679999998,0.307752,0.016975217,0.0172437931999999,1.6239349390000002,0.0072262759956942,0.005847602630690801,5.088303744,0.044246756426349405,0.0318126961907009
LoVoCCS-43,3.35825,0.0305712580000001,0.0307637760000001,0.459137,0.0175638173,0.0179222392999999,1.003804837,0.0054161223939458,0.0062073359478155,2.73903674,0.0200548126378571,0.0157003968408936,3.36667,0.0310455219999998,0.031196908,0.400609,0.0159146229,0.016216639,1.2234527240000002,0.0060991477129753,0.00534174569658,3.338802236,0.021647133825311,0.0234280183104266,3.34291,0.0413226709999996,0.0411975290000001,0.352397,0.0175138082,0.0178988755999999,1.504959871,0.0071498553310573,0.009264923151274201,4.090726489,0.0295664026946933,0.0274618143068968
LoVoCCS-44,6.36765,0.0919370480000001,0.0923101379999993,0.344992,0.0237225715,0.0242360593999999,0.7464857597,0.0058790648912988,0.006708110628488701,2.744043658,0.023143522728401603,0.0231890793368657,5.71172,0.0703220529999999,0.0752274910000005,0.301775,0.01929301,0.0196948677,1.0781509550000001,0.0083501320675241,0.0080698548380287,3.7532023080000005,0.029681026584775404,0.0398080975751884,6.08095,0.089922392,0.0978593320000005,0.304248,0.0235220042,0.0238000608999999,1.5834511170000003,0.011811850398356702,0.010484442676644,5.679085259,0.06073143229987821,0.0568794548146013
LoVoCCS-45,4.25773,0.0474662369999991,0.0476926960000003,0.374123,0.0200944104999999,0.0205116551,0.5165896708,0.0027384608687059,0.0033275009542624,1.570296182,0.0125263460322045,0.0111247043032641,4.26199,0.0412485570000003,0.0413771460000003,0.350223,0.0165051826,0.016774593,0.8706612051,0.0043246881241377,0.0040232537928862,2.644800796,0.0172873204273092,0.018195371981256904,4.16843,0.052893472,0.0528827540000005,0.313056,0.0181442224999999,0.0184225635999999,1.2157075890000002,0.0050145333144137,0.0049665595560639,3.6486215389999996,0.0340975858823015,0.0302943762271234
LoVoCCS-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-47,,,,,,,,,,,,,,,,,,,,,,,,,4.75943,0.1334569630000004,0.1400263329999997,0.527133,0.0516986675999999,0.0514726478,0.1942330402,0.0026390186220697004,0.0014190720048045,0.6265180551,0.011917151487700202,0.0110378320950164
LoVoCCS-48,3.51903,0.0430767219999999,0.043245046,0.493092,0.0251778589999999,0.0259016865,1.107319442,0.007118543078583301,0.009892467412092902,3.17070094,0.0336157654133566,0.025308367364736,3.53927,0.0432963210000001,0.043398443,0.450039,0.0233086855,0.0239311919999999,1.322214693,0.009073050451232,0.0102400956265419,3.791793257,0.0319898238881274,0.0287192495573903,3.51485,0.0549747850000001,0.0548806329999997,0.404903,0.0252900058,0.0260374765999999,1.5639596000000002,0.0120211435182161,0.0099575113036875,4.468715004,0.0339122859106689,0.050524777981417
LoVoCCS-49,4.24998,0.0320656000000001,0.0321693879999998,0.215623,0.0105995987999999,0.0107298683,0.4029696203,0.0023951856417080003,0.0018124941037411,1.214177367,0.0051437848138042,0.0097542041182501,4.0847,0.0279997239999998,0.0307155780000005,0.2063,0.0082961209,0.0083849741999999,0.6663253768,0.0024832245242398,0.0027653521868473,1.9715661100000001,0.0089583737318358,0.0098259748559605,3.85428,0.0372976899999999,0.0308833429999997,0.159128,0.0091178294,0.0075275962999999,0.8674383913000001,0.0038339521706252004,0.0032086257505359005,2.49681971,0.009150688051081901,0.0170416285423766
LoVoCCS-50,4.17081,0.060241736,0.0608440119999995,0.291464,0.0223977765999999,0.0229976677,0.7135364152000001,0.004922343267243001,0.0031562845925436,2.139407245,0.0192069032968764,0.0171296488201605,4.18669,0.0577129569999996,0.0581274810000005,0.254851,0.0199709978999999,0.0204229697,0.9896252539,0.0063752227257144,0.005636154764230901,2.9671751150000003,0.0268858805283916,0.0278092925575814,4.06452,0.0700641659999998,0.0880498770000004,0.188725,0.0216439078,0.0236173229999999,1.334307388,0.0076543214479081,0.0104996532880797,3.935482653,0.04551066899442,0.03814498059704011
LoVoCCS-51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-52,4.39295,0.0584126209999995,0.0588424559999998,0.336479,0.0215976236999999,0.0221357909,0.826088735,0.0056068875767986,0.0036710958190236003,2.542820701,0.0223857953438694,0.021582214362937,4.30423,0.0538261439999994,0.0586062170000003,0.292445,0.0190833924,0.0195157609999999,1.148102594,0.0077003792325044,0.0064191754429248,3.493089434,0.0278019792695727,0.0323299228837257,4.15223,0.0787713720000002,0.0789476479999997,0.260885,0.0248902889999999,0.0255256945,1.4657839850000003,0.0095937782957763,0.0124078525204381,4.380038536,0.0570830887145079,0.0524526836750577
LoVoCCS-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-56,5.28569,0.1227407659999997,0.1238921070000005,0.203351,0.032452755,0.0337656208,0.6744462995,0.020309939063935,0.0261896757312182,2.2470706810000003,0.1006923330465848,0.0858122375983212,5.28839,0.1046694669999999,0.1052657190000001,0.233239,0.0289512509,0.0298491095,1.1250455550000003,0.0426852785795696,0.036695484583873,3.7572872330000004,0.1366752109707768,0.1464363553686218,5.18976,0.1197713999999994,0.122342433,0.215332,0.0328282524,0.033615673,1.464780339,0.014144835831943701,0.0130502429576335,4.842754827,0.0571891743719658,0.0735353482843828
LoVoCCS-57,1.68601,0.0216824909999999,0.021358159,0.211112,0.0135685294,0.0142646553999999,0.8062327476,0.0099854391193957,0.0085857194645476,1.741333712,0.025360354311511,0.0255807637181182,2.08857,0.0346849339999999,0.0345840530000001,0.234019,0.0164608421999999,0.0172650315,1.057852255,0.0160159807450584,0.0106248527937732,2.42213007,0.0334833399105085,0.0308945850826493,2.07994,0.0820322550000001,0.0494510189999997,0.174307,0.0166642100999999,0.0177834221,1.50859821,0.0213153065303989,0.0212608205938512,3.466658341,0.0788111326141301,0.0547880204868514
LoVoCCS-58,5.08847,0.0741958130000002,0.0795583640000003,0.232434,0.0209974629999999,0.0215797331999999,0.4328055321,0.0025472453455523,0.001650660182985,1.418032191,0.0112874867251016,0.0111829048506536,4.82128,0.0615997959999994,0.0665596630000004,0.228785,0.0175266962999999,0.0178313371,0.7452326356000001,0.003906608821748701,0.0036873216151909,2.380643857,0.0170844473090426,0.0181032725219645,4.39411,0.0766576780000001,0.0767151899999998,0.152909,0.0207420992,0.0211365476,1.17883271,0.0052046663023123,0.005106876613778501,3.592991732,0.039128546236903,0.0338306709165553
LoVoCCS-59,,,,,,,,,,,,,5.83958,0.0633646829999996,0.0636195170000002,0.236348,0.0153924645999999,0.0155677,0.1960219125,0.0021107514280557,0.0022360744614168,0.6852971307,0.0059409719352726,0.009827273328820302,5.51791,0.0724675399999998,0.0725275420000004,0.213139,0.0181691677999999,0.018388055,0.2233008055,0.0032030131576036005,0.0027423391557604,0.7590376123,0.014335397588710502,0.0090976077744602
LoVoCCS-60,6.32669,0.0500766590000001,0.0502102099999994,0.293715,0.0121950334,0.0123603265,0.9030989893,0.0028175557154993,0.0018170505433926,3.2947660820000007,0.0131211376148467,0.014270362901681901,6.05218,0.0436831849999999,0.0431635880000005,0.264591,0.0108203344,0.0111072963999999,1.226587671,0.0040024961114655,0.0034126114776227,4.373823168,0.0180819076275088,0.0201508297349252,5.80672,0.0560584379999999,0.0571937,0.243405,0.0135347746,0.0137245255,1.527412882,0.0042274906539676,0.0058274226005293,5.333310889,0.031833906178130804,0.0274557815421649
LoVoCCS-62,5.15777,0.0634728689999999,0.0666047079999998,0.317312,0.0193294206999999,0.0196912731,0.7964799438000001,0.0038535761883685005,0.0045410598927232,2.6440597930000003,0.0217553644323726,0.0220601685344587,4.97953,0.0554356829999997,0.055647274,0.28226,0.0167504125,0.0170722975,1.140309576,0.0048219203027439,0.0053020321687254,3.713585198,0.0264834786869099,0.0264083106049356,4.71488,0.0656083560000002,0.0656690879999999,0.253768,0.0196146006999999,0.0199485348,1.5127087270000001,0.007364699961648,0.0073512096777212,4.792185782,0.0484423113403198,0.0245231761254013
